###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW60D8.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment_data.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment_data.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
      1          /**************************************************************************************************
    714          uint8 CONST zclSampleSensorEnviroment_Pir_NumAttributes = ( sizeof(zclSampleSensorEnviroment_Pir_Attrs) / sizeof(zclSampleSensorEnviroment_Pir_Attrs[0]) );
   \                     zclSampleSensorEnviroment_Pir_NumAttributes:
   \   000000   0F           DB 15
    715          
    716          /*********************************************************************
    717          * SIMPLE DESCRIPTOR
    718          */
    719          // This is the Cluster ID List and should be filled with Application
    720          // specific cluster IDs.
    721          
    722          /************************ Cluster List for Light Sensor Endpoint ********************************/
    723          #define ZCLSAMPLESENSORENVIROMENT_LIGHT_MAX_INCLUSTERS       3

   \                                 In  segment XDATA_ROM_C, align 1
    724          const cId_t zclSampleSensorEnviroment_Light_InClusterList[ZCLSAMPLESENSORENVIROMENT_LIGHT_MAX_INCLUSTERS] =
   \                     zclSampleSensorEnviroment_Light_InClusterList:
   \   000000   0000         DW 0
   \   000002   0300         DW 3
   \   000004   0004         DW 1024
    725          {
    726            ZCL_CLUSTER_ID_GEN_BASIC,
    727            ZCL_CLUSTER_ID_GEN_IDENTIFY,
    728            ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT
    729          };
    730          
    731          #define ZCLSAMPLESENSORENVIROMENT_LIGHT_MAX_OUTCLUSTERS       1

   \                                 In  segment XDATA_ROM_C, align 1
    732          const cId_t zclSampleSensorEnviroment_Light_OutClusterList[ZCLSAMPLESENSORENVIROMENT_LIGHT_MAX_OUTCLUSTERS] =
   \                     zclSampleSensorEnviroment_Light_OutClusterList:
   \   000000   0300         DW 3
    733          {
    734            ZCL_CLUSTER_ID_GEN_IDENTIFY
    735          };
    736          
    737          /************************ Cluster List for Temperature Sensor Endpoint **************************/
    738          #define ZCLSAMPLESENSORENVIROMENT_TEMPERATURE_MAX_INCLUSTERS       3

   \                                 In  segment XDATA_ROM_C, align 1
    739          const cId_t zclSampleSensorEnviroment_Temperature_InClusterList[ZCLSAMPLESENSORENVIROMENT_TEMPERATURE_MAX_INCLUSTERS] =
   \                     zclSampleSensorEnviroment_Temperature_InClusterList:
   \   000000   0000         DW 0
   \   000002   0300         DW 3
   \   000004   0204         DW 1026
    740          {
    741            ZCL_CLUSTER_ID_GEN_BASIC,
    742            ZCL_CLUSTER_ID_GEN_IDENTIFY,
    743            ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT
    744          };
    745          
    746          #define ZCLSAMPLESENSORENVIROMENT_TEMPERATURE_MAX_OUTCLUSTERS       1

   \                                 In  segment XDATA_ROM_C, align 1
    747          const cId_t zclSampleSensorEnviroment_Temperature_OutClusterList[ZCLSAMPLESENSORENVIROMENT_TEMPERATURE_MAX_OUTCLUSTERS] =
   \                     zclSampleSensorEnviroment_Temperature_OutClusterList:
   \   000000   0300         DW 3
    748          {
    749            ZCL_CLUSTER_ID_GEN_IDENTIFY
    750          };
    751          
    752          /************************ Cluster List for Humidity Sensor Endpoint ****************************/
    753          #define ZCLSAMPLESENSORENVIROMENT_HUMIDITY_MAX_INCLUSTERS       3

   \                                 In  segment XDATA_ROM_C, align 1
    754          const cId_t zclSampleSensorEnviroment_Humidity_InClusterList[ZCLSAMPLESENSORENVIROMENT_HUMIDITY_MAX_INCLUSTERS] =
   \                     zclSampleSensorEnviroment_Humidity_InClusterList:
   \   000000   0000         DW 0
   \   000002   0300         DW 3
   \   000004   0504         DW 1029
    755          {
    756            ZCL_CLUSTER_ID_GEN_BASIC,
    757            ZCL_CLUSTER_ID_GEN_IDENTIFY,
    758            ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY
    759          };
    760          
    761          #define ZCLSAMPLESENSORENVIROMENT_HUMIDITY_MAX_OUTCLUSTERS       1

   \                                 In  segment XDATA_ROM_C, align 1
    762          const cId_t zclSampleSensorEnviroment_Humidity_OutClusterList[ZCLSAMPLESENSORENVIROMENT_HUMIDITY_MAX_OUTCLUSTERS] =
   \                     zclSampleSensorEnviroment_Humidity_OutClusterList:
   \   000000   0300         DW 3
    763          {
    764            ZCL_CLUSTER_ID_GEN_IDENTIFY
    765          };
    766          
    767          /************************ Cluster List for PIR Sensor Endpoint *********************************/
    768          #define ZCLSAMPLESENSORENVIROMENT_PIR_MAX_INCLUSTERS       3

   \                                 In  segment XDATA_ROM_C, align 1
    769          const cId_t zclSampleSensorEnviroment_Pir_InClusterList[ZCLSAMPLESENSORENVIROMENT_PIR_MAX_INCLUSTERS] =
   \                     zclSampleSensorEnviroment_Pir_InClusterList:
   \   000000   0000         DW 0
   \   000002   0300         DW 3
   \   000004   0604         DW 1030
    770          {
    771            ZCL_CLUSTER_ID_GEN_BASIC,
    772            ZCL_CLUSTER_ID_GEN_IDENTIFY,
    773            ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING
    774          };
    775          
    776          #define ZCLSAMPLESENSORENVIROMENT_PIR_MAX_OUTCLUSTERS       1

   \                                 In  segment XDATA_ROM_C, align 1
    777          const cId_t zclSampleSensorEnviroment_Pir_OutClusterList[ZCLSAMPLESENSORENVIROMENT_PIR_MAX_OUTCLUSTERS] =
   \                     zclSampleSensorEnviroment_Pir_OutClusterList:
   \   000000   0300         DW 3
    778          {
    779            ZCL_CLUSTER_ID_GEN_IDENTIFY
    780          };
    781          
    782          

   \                                 In  segment XDATA_I, align 1, keep-with-next
    783          SimpleDescriptionFormat_t zclSampleSensorEnviroment_SimpleDesc_List[] =
   \                     zclSampleSensorEnviroment_SimpleDesc_List:
   \   000000                DS 48
   \   000030                REQUIRE `?<Initializer for zclSampleSensorEnviroment_Si`
   \   000030                REQUIRE __INIT_XDATA_I
    784          {
    785            
    786            /************************ Simple Description for Light Sensor Endpoint ********************************/
    787            {
    788              SAMPLESENSORENVIROMENT_ENDPOINT_LIGHT,                      //  int Endpoint;
    789              ZCL_HA_PROFILE_ID,                                          //  uint16 AppProfId[2];
    790              ZCL_HA_DEVICEID_TEMPERATURE_SENSOR,                         //  uint16 AppDeviceId[2];
    791              SAMPLESENSORENVIROMENT_DEVICE_VERSION,                      //  int   AppDevVer:4;
    792              SAMPLESENSORENVIROMENT_FLAGS,                               //  int   AppFlags:4;
    793              ZCLSAMPLESENSORENVIROMENT_LIGHT_MAX_INCLUSTERS,             //  byte  AppNumInClusters;
    794              (cId_t *)zclSampleSensorEnviroment_Light_InClusterList,     //  byte *pAppInClusterList;
    795              ZCLSAMPLESENSORENVIROMENT_LIGHT_MAX_OUTCLUSTERS,            //  byte  AppNumInClusters;
    796              (cId_t *)zclSampleSensorEnviroment_Light_OutClusterList     //  byte *pAppInClusterList;
    797            },
    798            
    799            /************************ Simple Description for Temperature Sensor Endpoint **************************/
    800            {
    801              SAMPLESENSORENVIROMENT_ENDPOINT_TEMPERATURE,                        //  int Endpoint;
    802              ZCL_HA_PROFILE_ID,                                                  //  uint16 AppProfId[2];
    803              ZCL_HA_DEVICEID_TEMPERATURE_SENSOR,                                 //  uint16 AppDeviceId[2];
    804              SAMPLESENSORENVIROMENT_DEVICE_VERSION,                              //  int   AppDevVer:4;
    805              SAMPLESENSORENVIROMENT_FLAGS,                                       //  int   AppFlags:4;
    806              ZCLSAMPLESENSORENVIROMENT_TEMPERATURE_MAX_INCLUSTERS,               //  byte  AppNumInClusters;
    807              (cId_t *)zclSampleSensorEnviroment_Temperature_InClusterList,       //  byte *pAppInClusterList;
    808              ZCLSAMPLESENSORENVIROMENT_TEMPERATURE_MAX_OUTCLUSTERS,              //  byte  AppNumInClusters;
    809              (cId_t *)zclSampleSensorEnviroment_Temperature_OutClusterList       //  byte *pAppInClusterList;
    810            },
    811            
    812            /************************ Simple Description for Hummidity Sensor Endpoint ****************************/
    813            {
    814              SAMPLESENSORENVIROMENT_ENDPOINT_HUMMIDITY,                  //  int Endpoint;
    815              ZCL_HA_PROFILE_ID,                                          //  uint16 AppProfId[2];
    816              ZCL_HA_DEVICEID_TEMPERATURE_SENSOR,                         //  uint16 AppDeviceId[2];
    817              SAMPLESENSORENVIROMENT_DEVICE_VERSION,                      //  int   AppDevVer:4;
    818              SAMPLESENSORENVIROMENT_FLAGS,                               //  int   AppFlags:4;
    819              ZCLSAMPLESENSORENVIROMENT_HUMIDITY_MAX_INCLUSTERS,          //  byte  AppNumInClusters;
    820              (cId_t *)zclSampleSensorEnviroment_Humidity_InClusterList,  //  byte *pAppInClusterList;
    821              ZCLSAMPLESENSORENVIROMENT_HUMIDITY_MAX_OUTCLUSTERS,         //  byte  AppNumInClusters;
    822              (cId_t *)zclSampleSensorEnviroment_Humidity_OutClusterList  //  byte *pAppInClusterList;
    823            },
    824            
    825            /************************ Simple Description for PIR Sensor Endpoint **********************************/
    826            {
    827              SAMPLESENSORENVIROMENT_ENDPOINT_PIR,                        //  int Endpoint;
    828              ZCL_HA_PROFILE_ID,                                          //  uint16 AppProfId[2];
    829              ZCL_HA_DEVICEID_TEMPERATURE_SENSOR,                         //  uint16 AppDeviceId[2];
    830              SAMPLESENSORENVIROMENT_DEVICE_VERSION,                      //  int   AppDevVer:4;
    831              SAMPLESENSORENVIROMENT_FLAGS,                               //  int   AppFlags:4;
    832              ZCLSAMPLESENSORENVIROMENT_PIR_MAX_INCLUSTERS,               //  byte  AppNumInClusters;
    833              (cId_t *)zclSampleSensorEnviroment_Pir_InClusterList,       //  byte *pAppInClusterList;
    834              ZCLSAMPLESENSORENVIROMENT_PIR_MAX_OUTCLUSTERS,              //  byte  AppNumInClusters;
    835              (cId_t *)zclSampleSensorEnviroment_Pir_OutClusterList       //  byte *pAppInClusterList;
    836            }
    837          };
    838          
    839          /*********************************************************************
    840          * GLOBAL FUNCTIONS
    841          */
    842          
    843          /*********************************************************************
    844          * LOCAL FUNCTIONS
    845          */
    846          
    847          /*********************************************************************
    848          * @fn      zclSampleLight_ResetAttributesToDefaultValues
    849          *
    850          * @brief   Reset all writable attributes to their default values.
    851          *
    852          * @param   none
    853          *
    854          * @return  none
    855          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    856          void zclSampleSensorEnviroment_ResetAttributesToDefaultValues(void)
   \                     zclSampleSensorEnviroment_ResetAttributesToDefaultValues:
    857          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    858            int i;
    859            
    860            zclSampleSensorEnviroment_LocationDescription[0] = 16;
   \   000004   90....       MOV       DPTR,#zclSampleSensorEnviroment_LocationDescription
   \   000007   7410         MOV       A,#0x10
   \   000009   F0           MOVX      @DPTR,A
    861            for (i = 1; i <= 16; i++)
    862            {
    863              zclSampleSensorEnviroment_LocationDescription[i] = ' ';
   \   00000A   7420         MOV       A,#0x20
   \   00000C   A3           INC       DPTR
   \   00000D   7810         MOV       R0,#0x10
   \                     ??zclSampleSensorEnviroment_ResetAttributesToDe_1:
   \   00000F   F0           MOVX      @DPTR,A
   \   000010   A3           INC       DPTR
   \   000011   D8FC         DJNZ      R0,??zclSampleSensorEnviroment_ResetAttributesToDe_1
    864            }
    865            
    866            zclSampleSensorEnviroment_PhysicalEnvironment = PHY_UNSPECIFIED_ENV;
   \   000013   90....       MOV       DPTR,#zclSampleSensorEnviroment_PhysicalEnvironment
   \   000016   E4           CLR       A
   \   000017   F0           MOVX      @DPTR,A
    867            zclSampleSensorEnviroment_DeviceEnable = DEVICE_ENABLED;
   \   000018   90....       MOV       DPTR,#zclSampleSensorEnviroment_DeviceEnable
   \   00001B   04           INC       A
   \   00001C   F0           MOVX      @DPTR,A
    868            
    869          #ifdef ZCL_IDENTIFY
    870            zclSampleSensorEnviroment_IdentifyTime = 0;
   \   00001D   90....       MOV       DPTR,#zclSampleSensorEnviroment_IdentifyTime
   \   000020   E4           CLR       A
   \   000021   F0           MOVX      @DPTR,A
   \   000022   A3           INC       DPTR
   \   000023   F0           MOVX      @DPTR,A
    871          #endif
    872            
    873            zclSampleSensorEnviroment_Temperature_MeasuredValue = SAMPLESENSORENVIROMENT_TEMPERATURE_MEASURED_VALUE;
   \   000024   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_MeasuredValue
   \   000027   74D0         MOV       A,#-0x30
   \   000029   F0           MOVX      @DPTR,A
   \   00002A   A3           INC       DPTR
   \   00002B   7407         MOV       A,#0x7
   \   00002D   F0           MOVX      @DPTR,A
    874            zclSampleSensorEnviroment_Temperature_MinMeasuredValue = SAMPLESENSORENVIROMENT_TEMPERATURE_MIN_MEASURED_VALUE; 
   \   00002E   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_MinMeasuredValue
   \   000031   74A4         MOV       A,#-0x5c
   \   000033   F0           MOVX      @DPTR,A
   \   000034   A3           INC       DPTR
   \   000035   7406         MOV       A,#0x6
   \   000037   F0           MOVX      @DPTR,A
    875            zclSampleSensorEnviroment_Temperature_MaxMeasuredValue = SAMPLESENSORENVIROMENT_TEMPERATURE_MAX_MEASURED_VALUE;
   \   000038   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
   \   00003B   748C         MOV       A,#-0x74
   \   00003D   F0           MOVX      @DPTR,A
   \   00003E   A3           INC       DPTR
   \   00003F   740A         MOV       A,#0xa
   \   000041   F0           MOVX      @DPTR,A
    876            zclSampleSensorEnviroment_Light_MeasuredValue = SAMPLESENSORENVIROMENT_LIGHT_MEASURED_VALUE;
   \   000042   90....       MOV       DPTR,#zclSampleSensorEnviroment_Light_MeasuredValue
   \   000045   7432         MOV       A,#0x32
   \   000047   F0           MOVX      @DPTR,A
   \   000048   A3           INC       DPTR
   \   000049   E4           CLR       A
   \   00004A   F0           MOVX      @DPTR,A
    877            zclSampleSensorEnviroment_Humidity_MeasuredValue = SAMPLESENSORENVIROMENT_HUMIDITY_MEASURED_VALUE;
   \   00004B   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_MeasuredValue
   \   00004E   7496         MOV       A,#-0x6a
   \   000050   F0           MOVX      @DPTR,A
   \   000051   A3           INC       DPTR
   \   000052   E4           CLR       A
   \   000053   F0           MOVX      @DPTR,A
    878            zclSampleSensorEnviroment_Humidity_MinMeasuredValue = SAMPLESENSORENVIROMENT_HUMIDITY_MIN_MEASURED_VALUE;
   \   000054   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_MinMeasuredValue
   \   000057   7432         MOV       A,#0x32
   \   000059   F0           MOVX      @DPTR,A
   \   00005A   A3           INC       DPTR
   \   00005B   E4           CLR       A
   \   00005C   F0           MOVX      @DPTR,A
    879            zclSampleSensorEnviroment_Humidity_MaxMeasuredValue = SAMPLESENSORENVIROMENT_HUMIDITY_MAX_MEASURED_VALUE;
   \   00005D   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
   \   000060   742C         MOV       A,#0x2c
   \   000062   F0           MOVX      @DPTR,A
   \   000063   A3           INC       DPTR
   \   000064   7401         MOV       A,#0x1
   \   000066   F0           MOVX      @DPTR,A
    880            zclSampleSensorEnviroment_Pir_Status = 0;
   \   000067   90....       MOV       DPTR,#zclSampleSensorEnviroment_Pir_Status
   \   00006A   E4           CLR       A
   \   00006B   F0           MOVX      @DPTR,A
    881            zclSampleSensorEnviroment_Pir_Type = MS_OCCUPANCY_SENSOR_TYPE_PIR;            
   \   00006C   90....       MOV       DPTR,#zclSampleSensorEnviroment_Pir_Type
   \   00006F   F0           MOVX      @DPTR,A
    882          }
   \   000070   D083         POP       DPH
   \   000072   D082         POP       DPL
   \   000074   02....       LJMP      ?BRET

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Te`:
   \   000000   A406         DW 1700

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Te_1`:
   \   000000   8C0A         DW 2700

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Hu`:
   \   000000   3200         DW 50

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Hu_1`:
   \   000000   2C01         DW 300

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Si`:
   \   000000   08           DB 8
   \   000001   0401         DW 260
   \   000003   0203         DW 770
   \   000005   00           DB 0
   \   000006   03           DB 3
   \   000007   ....         DW zclSampleSensorEnviroment_Light_InClusterList
   \   000009   01           DB 1
   \   00000A   ....         DW zclSampleSensorEnviroment_Light_OutClusterList
   \   00000C   09           DB 9
   \   00000D   0401         DW 260
   \   00000F   0203         DW 770
   \   000011   00           DB 0
   \   000012   03           DB 3
   \   000013   ....         DW zclSampleSensorEnviroment_Temperature_InClusterList
   \   000015   01           DB 1
   \   000016   ....         DW zclSampleSensorEnviroment_Temperature_OutClusterList
   \   000018   0A           DB 10
   \   000019   0401         DW 260
   \   00001B   0203         DW 770
   \   00001D   00           DB 0
   \   00001E   03           DB 3
   \   00001F   ....         DW zclSampleSensorEnviroment_Humidity_InClusterList
   \   000021   01           DB 1
   \   000022   ....         DW zclSampleSensorEnviroment_Humidity_OutClusterList
   \   000024   0B           DB 11
   \   000025   0401         DW 260
   \   000027   0203         DW 770
   \   000029   00           DB 0
   \   00002A   03           DB 3
   \   00002B   ....         DW zclSampleSensorEnviroment_Pir_InClusterList
   \   00002D   01           DB 1
